Name,Link,License,Lic. Status,Issued,Company,Adressline_1,Adressline_2,County
VAPE PLUS,pbLicenseDetail.jsp?owi=xsSew8A55nc%3D,23178140,Issued,5/05/2017,TRUE ENTERPRISE INC,519 LINDEN AVENUE UNIT 6,"POCOMOKE CITY, MD 21851",Worcester County
VAPE  SOCIAL,pbLicenseDetail.jsp?owi=NltIXx5zi0U%3D,15155429,Issued,4/18/2017,VAPE  SOCIAL  LLC,16521 S FREDERICK AVE,"GAITHERSBURG, MD 20877",Montgomery County
VAPE JUNGLE,pbLicenseDetail.jsp?owi=%2Fxfj3l%2BD1Zc%3D,08131285,Issued,3/31/2017,VAPE JUNGLE LLC,2070 CRAIN HIGHWAY  UNIT F,"WALDORF, MD 20601",Charles County
VAPE TIME,,,Pending,,VAPE TIME LLC,4130 E JOPPA RD UNIT 109,"NOTTINGHAM, MD 21236",Baltimore County
VAPEBAR EXPESS,,,Pending,,VAPEBAR EXPRESS LLC,11110 MALL CIRCLE,"WALDORF, MD 20603",Charles County
VAPOR 99,pbLicenseDetail.jsp?owi=qdsVkkv%2FPSU%3D,16165362,Issued,5/03/2017,VAPOR 99 LLC,3524 CRAIN HWY,"BOWIE, MD 20716",Prince George's County
VAPOR ALLEY,pbLicenseDetail.jsp?owi=wUCurzIplVA%3D,20170900,Issued,5/10/2017,VAPOR ALLEY LLC,8117 OCEAN GATEWAY UNIT #4,"EASTON, MD 21601",Talbot County
VAPOR EMPORIUM,pbLicenseDetail.jsp?owi=jaK1ZIC6pfI%3D,10135432,Issued,4/14/2017,VAPOR EMPORIUM MD LLC,11717 OLD NATIONAL PIKE,"NEW MARKET, MD 21774",Frederick County
VAPOR VILLA,pbLicenseDetail.jsp?owi=iff2hRM6LrI%3D,03121958,Issued,4/12/2017,VAPOR VILLA CORP,1913 LANSDOWNE ROAD SUITE E,"BALTIMORE, MD 21227",Baltimore County
VAPOR VILLA,pbLicenseDetail.jsp?owi=TZ%2FL56GqgUM%3D,03121959,Issued,4/12/2017,VAPOR VILLA CORP,730 FREDERICK ROAD,"CATONSVILLE, MD 21228",Baltimore County
VAPE DOJO,pbLicenseDetail.jsp?owi=jsqLonPRhxQ%3D,12140135,Issued,4/03/2017,WALKER TRADING CO INC,138 N BOND STREET,"BEL AIR, MD 21014",Harford County
VAPE DOJO,pbLicenseDetail.jsp?owi=Iv4VDrHMz0E%3D,13144108,Issued,3/27/2017,WALKER TRADING COMPANY INC,"3570 SAINT JOHNS LANE, SUITE 109","ELLICOTT CITY, MD 21042",Howard County
VAPE DOJO,,,Pending,,WALKER TRADING COMPANY INC,11600 CROSSROAD CIR  STE E,"BALTIMORE, MD 21220",Baltimore County
VAPEZ YARDHOUSE,,,Pending,,YARKHOUSE EMPIRE INC,3315 PLAZA WAY,"WALDORF, MD 20603",Charles County
